,Survey Number,Day of the Week,Time of Day,Interviewer or self-administered,City,Neighborhood,Connection to neighborhood,Average days spent in neighborhood per week,Neighborhood recovered from pandemic,Safe walking alone at night,New housing has increased gentrification,Bikes lanes have increased traffic safety,I feel connected to the people and community in this city.,Support increasing the supply of housing,Support speed enforcement cameras,Support sales tax to fund climate disaster preparedness,Support investment in policing,Race/ethnicity,Age,Gender identity,Rent or own,Biggest challenge facing city,"Notes (include data here on ""Other"" responses, observational notes.)"
Lawrence,MJL2,Wednesday,AM,Self-administered,San Francisco,Chinatown,"""Shopping, dining, recreation""",0-7,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Neutral,Neutral,Hispanic/Latinx,25-44 years old,Male,Rent,homelessness crisis,"Said he ""doesn't live here"" and double checked about his ability to participate"
Lawrence,MJL3,Wednesday,AM,Self-administered,San Francisco,Chinatown,Live,,,Agree,Agree,Agree,,Disagree,Agree,Agree,,Asian,,,,,"Elderly, possible language barrier. Didn't understand the how many days of the week question (and wrote something incomprehensible), and turned in the survey with some unanswered questions."
Lawrence,MJL4,Wednesday,PM,Self-administered,San Francisco,Chinatown,Work,3,Disagree,Neutral,Agree,Agree,Disagree,Neutral,Strongly Agree,Strongly Disagree,Strongly Agree,Other/Prefer not to say,Under 25 years old,Male,Rent,safety/homeless,"Survyed in area that is unambiguously Chinatown, but refered to the area as ""Financial District"" "
Lawrence,MJL5,Wednesday,PM,Self-administered,San Francisco,Chinatown,"""Shopping, dining, recreation""",1,Neutral,Agree,Agree,Neutral,Agree,Strongly Agree,Neutral,Neutral,Disagree,Black or African American,25-44 years old,Female,Rent,no parking,"Said the sales tax for climate disaster preparedness ""was a tough one."" After taking survey disclosed that they were visiting the city for the first time from another part of California."
Inkelas,EJI1,Wednesday,PM,Interviewer,Berkeley,Downtown,Other,1,Strongly Agree,Strongly Agree,Neutral,Neutral,Strongly Agree,Strongly Agree,Disagree,Neutral,Neutral,White,65 or older,Male,Own,accommodating the growth of UC Berkeley,
Inkelas,EJI2,Wednesday,PM,Self-administered,Berkeley,Downtown,Work,5,Disagree,Neutral,Agree,Neutral,Agree,Agree,Neutral,Neutral,Agree,Other/Prefer not to say,25-44 years old,Male,Rent,Safety; more help for homeless people,
Inkelas,EJI3,Wednesday,PM,Interviewer,Berkeley,Downtown,"Live, Work, ""Shopping, dining, recreation""",1,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Strongly Disagree,Strongly Disagree,Neutral,"White, Other/Prefer not to say",65 or older,Male,Rent,Federal government deploying troops into the Bay Area and/or cutting funding for services,"Opposed the sales tax on the basis of it being a regressive tax (""they oppress poor people""), and would prefer an income or property tax. Also, supports the construction of low-income housing, but not market-rate. Seemed to interpret ""neighborhood"" differently in the first two questions since he lives and works and shops here but says he spends 1 day a week here."
Inkelas,EJI4,Wednesday,PM,Interviewer,Berkeley,Downtown,Live,7,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Neutral,White,65 or older,Female,Rent,Help with homelessness and people facing mental health issues,
Inkelas,EJI5,Wednesday,PM,Self-administered,Berkeley,Downtown,Live,2,Agree,Disagree,Neutral,Disagree,Agree,Agree,Agree,Neutral,Neutral,Black or African American,Under 25 years old,Female,Rent,Violence,
Flynn,MGF1,Wednesday,PM,Interviewer,Oakland,Temescal,Work,5,Neutral,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Black or African American,25-44 years old,Female,Rent,Drugs and mental health,Administered interview while respondent was preparing food at a local restaurant. Was excited and willing to help gather data for this purpose.
Flynn,MGF2,Wednesday,PM,Self-administered,Oakland,Temescal,Live,7,Strongly Disagree,Agree,Strongly Agree,Disagree,Neutral,Agree,Strongly Disagree,Neutral,Strongly Disagree,White,25-44 years old,Non-binary,Rent,Cops,Was hesistant to participate at first and questioned the subject matter the survey asked about; was seemigly overwhelmed by the weight of some of the questions
Flynn,MGF3,Wednesday,PM,Self-administered,Oakland,Temescal,"""Shopping, dining, recreation""",0,Neutral,Neutral,Neutral,Neutral,Neutral,Strongly Agree,Neutral,Neutral,Strongly Disagree,Asian,25-44 years old,Female,Rent,No response,Contributed with hesistation and did not speak much.
Flynn,MGF4,Wednesday,PM,Self-administered,Oakland,Temescal,"""Shopping, dining, recreation""",1,Neutral,Agree,Neutral,Strongly Agree,Neutral,Agree,Neutral,Disagree,Neutral,White,25-44 years old,Female,Rent,Leadership,"Was excited to engage with the survey and was very interested in hearing about the class, expressing interest in learning about these topics herself. Opted out of participating in the incentive."
Flynn,MGF5,Wednesday,PM,Self-administered,Oakland,Temescal,Live,7,Agree,Agree,Neutral,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Neutral,Asian,25-44 years old,Male,Rent,Not enough investments in local and volunteer led commuities,Had a casual conversation while filling out the survey about ourselves. Was curious about my feelings about the policing question in particular.
Robinson,KR1,Friday,AM,Self-administered,Oakland,Downtown Oakland/Chinatown,Work,2,Neutral,Agree,Strongly Agree,Disagree,Agree,Strongly Agree,Agree,Strongly Agree,Neutral,White,25-44 years old,Male,Rent,Expensive Learning,
Robinson,KR2,Friday,AM,Self-administered,Oakland,Downtown Oakland/Chinatown,Work,4,Disagree,Agree,Agree,Neutral,Agree,Agree,Disagree,Neutral,Strongly Disagree,White,25-44 years old,Female,Rent,Lack of care for the homeless population.,
Robinson,KR3,Friday,AM,Self-administered,Oakland,Downtown Oakland/Chinatown,Live,7,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,White,25-44 years old,Male,Own,Housing Shortage in Bay Area,
Robinson,KR4,Friday,AM,Interviewer,Oakland,Downtown Oakland/Chinatown,Other,0,Neutral,Agree,Strongly Agree,Neutral,Agree,Neutral,Strongly Disagree,Neutral,Strongly Disagree,,,,,,Stopped taking the survey when we got to the demographics section. Said they were on the lookout for ICE at the Downtown Oakland Farmer's Market and wasn't from this neighborhood
Robinson,KR5,Friday,AM,Interviewer,Oakland,Downtown Oakland/Chinatown,Live,7,Neutral,Neutral,Agree,Agree,Neutral,Agree,Strongly Agree,Neutral,Agree,White,45-64 years old,Male,Own,Money,Discussed the disparities in income between Oakland and San Francisco
Fixler,NF1,Friday,AM,Interviewer,Oakland,Downtown Oakland/Chinatown,Live,5,Neutral,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Other/Prefer not to say,45-64 years old,Female,Rent,"The city feels unsafe at night, not because it is unsafe, but because it us empty. No one watching or listening ",Respondant did not want to be identified as Black or African American; self-identified as Negro. Respondant emphasized the importance of this.
Fixler,NF2,Friday,AM,Interviewer,Oakland,Downtown Oakland/Chinatown,Live,7,Neutral,Disagree,Neutral,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Neutral,Black or African American,25-44 years old,Female,Rent,"Lack of investment, crime",
Fixler,NF3,Friday,AM,Interviewer,Oakland,Downtown Oakland/Chinatown,"""Shopping, dining, recreation""",2,Neutral,Agree,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Strongly Disagree,Disagree,Neutral,White,45-64 years old,Male,Rent,Bad government,
Fixler,NF4,Friday,AM,Self-administered,Oakland,Downtown Oakland/Chinatown,Live,7,Disagree,Disagree,Agree,Agree,Agree,Agree,Neutral,Neutral,Strongly Agree,Asian,25-44 years old,Male,Rent,"Crime, safety",
Fixler,NF5,Friday,AM,Interviewer,Oakland,Downtown Oakland/Chinatown,"Live, Work, ""Shopping, dining, recreation"", Other",5,Neutral,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Disagree,Neutral,Black or African American,25-44 years old,Male,Rent,"Homelessness, drug use",
Fixler,NF6,Friday,AM,Interviewer,Oakland,Downtown Oakland/Chinatown,Live,7,Strongly Disagree,Neutral,Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Black or African American,25-44 years old,Female,Rent,Money,"Suggested that a question be added; ""how long have you lived here?"" "
Garcia,ZG01,Friday,PM,Self-administered,Oakland,Downtown Oakland,Live,7,Strongly Disagree,Neutral,Strongly Agree,Agree,Agree,Strongly Agree,Neutral,Disagree,Strongly Disagree,Hispanic/Latinx,25-44 years old,Female,Rent,the mega rich pocketing profit instead of investing in working class,
Garcia,ZG02,Friday,PM,Self-administered,Oakland,Downtown Oakland,Work,3,Neutral,Strongly Disagree,Disagree,Disagree,Agree,Agree,Disagree,Disagree,Strongly Agree,Hispanic/Latinx,Under 25 years old,Male,Own,Fixing homeless problem,"The surveyee marked ""own"" but then marked that they live at home (I'm assuming this means with their parent?)"
Garcia,ZG03,Friday,PM,Self-administered,Oakland,Downtown Oakland,"Work, ""Shopping, dining, recreation""",3,Disagree,Disagree,Neutral,Disagree,Neutral,Agree,Disagree,Neutral,Agree,Asian,Under 25 years old,Male,Rent,Crime,
Garcia,ZG04,Friday,PM,Self-administered,Oakland,Downtown Oakland,Live,6,Disagree,Disagree,Neutral,Agree,Disagree,Disagree,Agree,Disagree,Strongly Agree,Black or African American,25-44 years old,Female,Rent,"Crime, Homelessness",
Garcia,ZG05,Friday,PM,Interviewer,Oakland,Downtown Oakland,Live,3,Agree,Strongly Disagree,Agree,Neutral,Agree,Agree,Agree,Neutral,Strongly Agree,Asian,Under 25 years old,Female,Other,,Indicated that they live in a dorm. Decided to not answer the open ended question on the biggest challenge in the city. The surveyee was an international student and seemed to think I was asking about the US generally for the first question. 
Pigott,GP001,Wednesday,PM,Interviewer,Oakland,Temescal,Other,1,Neutral,Disagree,Agree,Agree,Agree,Strongly Disagree,Agree,Agree,Neutral,White,25-44 years old,Female,Rent,Grocery store access to fresh food. ,GP001 answered our survey twice with another student!!
Pigott,GP002,Wednesday,PM,Interviewer,Oakland,Temescal,"""Shopping, dining, recreation""",0,Neutral,Neutral,Strongly Agree,Agree,Agree,Strongly Agree,Neutral,Agree,Neutral,Asian,25-44 years old,Female,Rent,"Finding community, creatives. Creatives are being pushed out because of expensive rent.",
Pigott,GP003,Wednesday,PM,Interviewer,Oakland,Temescal,"""Shopping, dining, recreation""",1,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,Agree,Neutral,Agree,White,25-44 years old,Female,Rent,I don't live here/spend enough time here so I can't answer! Sorry!,
Pigott,GP004,Wednesday,PM,Interviewer,Oakland,Temescal,"Live, Work, ""Shopping, dining, recreation""",7,Agree,Agree,Neutral,Disagree,Strongly Agree,Neutral,Disagree,Disagree,Disagree,White,25-44 years old,Male,Rent,Cost of living ,
Pigott,GP005,Wednesday,PM,Interviewer,Oakland,Temescal,Live,7,Agree,Neutral,Agree,Neutral,Strongly Agree,Agree,Agree,Agree,Neutral,White,25-44 years old,Female,Rent,Cost of living ,GP005 and GP004 are a couple 
Lambert,AML1,Friday,PM,Self-administered,Oakland,Downtown Oakland,"Live, Work, ""Shopping, dining, recreation""",7,Neutral,Agree,Strongly Agree,Strongly Disagree,Agree,Strongly Agree,Neutral,Agree,Agree,Other/Prefer not to say,65 or older,Male,Own,Corruption and poor leadership,"Response to sharing that I was a MCP student was ""Planning?? The City hasn't planned anything in 150 years."" Said he was a long term resident and that the City is steeped in problems. "
Lambert,AML2,Saturday,PM,Interviewer,Oakland,Downtown Oakland,Live,7,Disagree,Agree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Agree,Hispanic/Latinx,25-44 years old,Female,Rent,"Need more resources on the ""actual"" problems facing the City (safety and housing)",
Lambert,AML3,Sunday,PM,Self-administered,Oakland,Downtown Oakland,Work,5,Disagree,Disagree,Neutral,Disagree,Agree,Agree,Strongly Agree,Neutral,Agree,White,45-64 years old,Female,Rent,CRIME,Works @ coffee shop in Downtown Oakland; said she owned a different business in Oakland for 16 years and has seen the neighborhood change drastically (and did not have positive tone about this change). 
Lambert,AML4,Monday,PM,Interviewer,Berkeley,Downtown Berkeley,Live,7,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,Agree,Strongly Agree,Strongly Disagree,White,65 or older,Female,Own,"Overbuilding creating ""wind and shade tunnels"" and ""destroying character"". ","The survey was taken in Downtown Oakland but said she never comes here (was there for a climate event) and wanted to answer about Berkeley. Didn't want to answer the housing Qs because she said she supported affordable housing and was ""all for it"", but new development in Berkeley such as convention center and luxury condos were bad. Also said ""maybe that makes me a NIMBY but whatever."" "
Lambert,AML5,Tuesday,PM,Self-administered,Oakland,Downtown Oakland,Work,5,Disagree,Neutral,Neutral,Agree,Agree,Agree,Neutral,Disagree,Disagree,White,25-44 years old,Male,Own,INCOME INEQUALITY,Was very curious about the MCP program and thanked me for the work we were doing.
Hanke,CMH1,Saturday,PM,Self-administered,Oakland,West Oakland,"""Shopping, dining, recreation""",0,Neutral,Disagree,Neutral,Agree,Agree,Agree,Agree,Strongly Agree,Neutral,Asian,25-44 years old,Female,Rent,Not enough jobs,Vintage clothing vendor
Hanke,CMH2,Saturday,PM,Self-administered,Oakland,West Oakland,Work,1,Neutral,Disagree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,"Asian, Hispanic/Latinx",25-44 years old,Female,Own,,Vintage clothing vendor
Hanke,CMH3,Saturday,PM,Self-administered,Oakland,West Oakland,Work,7,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Disagree,Neutral,White,65 or older,Male,Rent,Division,
Hanke,CMH4,Saturday,PM,Self-administered,Oakland,West Oakland,Other,3,Agree,Neutral,Neutral,Disagree,Agree,Agree,Neutral,Disagree,Disagree,White,Under 25 years old,Male,Other,Homelessness,"Teenager, in the neighborhood with his dad who works there. He lives at home. "
Hanke,CMH5,Saturday,PM,Self-administered,Oakland,West Oakland,Work,6,Neutral,Disagree,Strongly Disagree,Neutral,Strongly Agree,Strongly Agree,Neutral,Strongly Disagree,Agree,White,45-64 years old,Male,Own,The city government's lax enforcement of homeless camping and lame OPW,Has lived in Oakland 20-30 years. Owns a building in West Oakland. (OPW could mean office of public works). 
McMurry,CIM1,Saturday,PM,Interviewer,San Francisco ,Mission,Live,7,Neutral,Strongly Agree,Agree,Neutral,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Disagree,Asian,25-44 years old,Male,Rent,congestion + public transit (need to expand BART),
McMurry,CIM2,Saturday,PM,Interviewer,San Francisco ,Lower Haight,"""Shopping, dining, recreation""",0,Neutral,Agree,Agree,Disagree,Neutral,Strongly Agree,Neutral,Disagree,Neutral,White,25-44 years old,Female,Rent,tech industry has removed sense of community,lives in Oakland
